owner_name,deal_id,parent_road,lx,begin,close,addin,numor,denom,morph,gogo_want,stop_want
accord56,Sue,accord56,time,,,,,,,,
accord56,Sue,accord56;time,five,0.0,5259492000.0,,,,,,
accord56,Sue,accord56;time,creg,0.0,1472657760.0,,,,,,
accord56,Sue,accord56;time;five,c400_leap,,,,,210379680.0,True,,
accord56,Sue,accord56;time;five,day,,,,,1440.0,True,,
accord56,Sue,accord56;time;five,days,,,,,1440.0,,,
accord56,Sue,accord56;time;five,week,,,,,7200.0,True,,
accord56,Sue,accord56;time;five,weeks,,,,,7200.0,,,
accord56,Sue,accord56;time;five;c400_leap,c400_clean,,,,,210378240.0,True,,
accord56,Sue,accord56;time;five;c400_leap;c400_clean,c100,,,,,52594560.0,True,,
accord56,Sue,accord56;time;five;c400_leap;c400_clean;c100,yr4_leap,,,,,2103840.0,True,,
accord56,Sue,accord56;time;five;c400_leap;c400_clean;c100;yr4_leap,yr4_clean,,,,,2102400.0,True,,
accord56,Sue,accord56;time;five;c400_leap;c400_clean;c100;yr4_leap;yr4_clean,year,,,,,525600.0,True,,
accord56,Sue,accord56;time;five;c400_leap;c400_clean;c100;yr4_leap;yr4_clean;year,Fresh,,,,,,,,
accord56,Sue,accord56;time;five;c400_leap;c400_clean;c100;yr4_leap;yr4_clean;year,Geo,,,,,,,,
accord56,Sue,accord56;time;five;c400_leap;c400_clean;c100;yr4_leap;yr4_clean;year,Holocene,,,,,,,,
accord56,Sue,accord56;time;five;c400_leap;c400_clean;c100;yr4_leap;yr4_clean;year,Iguana,,,,,,,,
accord56,Sue,accord56;time;five;c400_leap;c400_clean;c100;yr4_leap;yr4_clean;year,Jinping,,,,,,,,
accord56,Sue,accord56;time;five;c400_leap;c400_clean;c100;yr4_leap;yr4_clean;year,Keel,,,,,,,,
accord56,Sue,accord56;time;five;c400_leap;c400_clean;c100;yr4_leap;yr4_clean;year,Lebron,,,,,,,,
accord56,Sue,accord56;time;five;c400_leap;c400_clean;c100;yr4_leap;yr4_clean;year,Mikayla,,,,,,,,
accord56,Sue,accord56;time;five;c400_leap;c400_clean;c100;yr4_leap;yr4_clean;year,Ninon,,,,,,,,
accord56,Sue,accord56;time;five;c400_leap;c400_clean;c100;yr4_leap;yr4_clean;year,Obama,,,,,,,,
accord56,Sue,accord56;time;five;c400_leap;c400_clean;c100;yr4_leap;yr4_clean;year,Keel,,,,,,,,
accord56,Sue,accord56;time;five;c400_leap;c400_clean;c100;yr4_leap;yr4_clean;year,Lebron,,,,,,,,
accord56,Sue,accord56;time;five;c400_leap;c400_clean;c100;yr4_leap;yr4_clean;year,Mikayla,,,,,,,,
